"SUBJECT","Subject","LOCATION","Country","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1979-01","Jan-1979","PC","Percentage","0","Units",,,1.46914789422136,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1979-02","Feb-1979","PC","Percentage","0","Units",,,0.820463320463324,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1979-03","Mar-1979","PC","Percentage","0","Units",,,0.81378650071804,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1979-04","Apr-1979","PC","Percentage","0","Units",,,1.70940170940171,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1979-05","May-1979","PC","Percentage","0","Units",,,0.793650793650786,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1979-06","Jun-1979","PC","Percentage","0","Units",,,1.71375636868922,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1979-07","Jul-1979","PC","Percentage","0","Units",,,4.32604735883424,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1979-08","Aug-1979","PC","Percentage","0","Units",,,0.785683107813188,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1979-09","Sep-1979","PC","Percentage","0","Units",,,0.996102208748364,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1979-10","Oct-1979","PC","Percentage","0","Units",,,1.02915951972556,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1979-11","Nov-1979","PC","Percentage","0","Units",,,0.891341256366707,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1979-12","Dec-1979","PC","Percentage","0","Units",,,0.715187210769892,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1980-01","Jan-1980","PC","Percentage","0","Units",,,2.46449456975773,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1980-02","Feb-1980","PC","Percentage","0","Units",,,1.42682429677945,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1980-03","Mar-1980","PC","Percentage","0","Units",,,1.36655948553053,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1980-04","Apr-1980","PC","Percentage","0","Units",,,3.4099920697859,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1980-05","May-1980","PC","Percentage","0","Units",,,0.920245398773008,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1980-06","Jun-1980","PC","Percentage","0","Units",,,0.949848024316104,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1980-07","Jul-1980","PC","Percentage","0","Units",,,0.828001505457279,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1980-08","Aug-1980","PC","Percentage","0","Units",,,0.223964165733478,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1980-09","Sep-1980","PC","Percentage","0","Units",,,0.633147113594053,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1980-10","Oct-1980","PC","Percentage","0","Units",,,0.629163582531452,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1980-11","Nov-1980","PC","Percentage","0","Units",,,0.809121000367779,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1980-12","Dec-1980","PC","Percentage","0","Units",,,0.547245530828155,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1981-01","Jan-1981","PC","Percentage","0","Units",,,0.616835994194497,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1981-02","Feb-1981","PC","Percentage","0","Units",,,0.901550667147489,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1981-03","Mar-1981","PC","Percentage","0","Units",,,1.5010721944246,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1981-04","Apr-1981","PC","Percentage","0","Units",,,2.88732394366198,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1981-05","May-1981","PC","Percentage","0","Units",,,0.650239561943856,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1981-06","Jun-1981","PC","Percentage","0","Units",,,0.578034682080936,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1981-07","Jul-1981","PC","Percentage","0","Units",,,0.439486139283302,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1981-08","Aug-1981","PC","Percentage","0","Units",,,0.740491417031284,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1981-09","Sep-1981","PC","Percentage","0","Units",,,0.567991981289687,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1981-10","Oct-1981","PC","Percentage","0","Units",,,0.897009966777424,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1981-11","Nov-1981","PC","Percentage","0","Units",,,1.05367138623642,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1981-12","Dec-1981","PC","Percentage","0","Units",,,0.619094167481263,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1982-01","Jan-1982","PC","Percentage","0","Units",,,0.582901554404134,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1982-02","Feb-1982","PC","Percentage","0","Units",,,0.0321957501609885,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1982-03","Mar-1982","PC","Percentage","0","Units",,,0.869005471515931,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1982-04","Apr-1982","PC","Percentage","0","Units",,,2.01021059349076,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1982-05","May-1982","PC","Percentage","0","Units",,,0.719424460431646,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1982-06","Jun-1982","PC","Percentage","0","Units",,,0.279503105590057,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1982-07","Jul-1982","PC","Percentage","0","Units",,,0.0309693403530599,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1982-08","Aug-1982","PC","Percentage","0","Units",,,0.0309597523219759,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1982-09","Sep-1982","PC","Percentage","0","Units",,,-0.0619003404518763,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1982-10","Oct-1982","PC","Percentage","0","Units",,,0.495509445648808,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1982-11","Nov-1982","PC","Percentage","0","Units",,,0.493066255778121,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1982-12","Dec-1982","PC","Percentage","0","Units",,,-0.183992640294385,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1983-01","Jan-1983","PC","Percentage","0","Units",,,0.122887864823341,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1983-02","Feb-1983","PC","Percentage","0","Units",,,0.429579625652052,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1983-03","Mar-1983","PC","Percentage","0","Units",,,0.183318056828594,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1983-04","Apr-1983","PC","Percentage","0","Units",,,1.40286672766087,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1983-05","May-1983","PC","Percentage","0","Units",,,0.421052631578944,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1983-06","Jun-1983","PC","Percentage","0","Units",,,0.239592692422881,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1983-07","Jul-1983","PC","Percentage","0","Units",,,0.537795040334632,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1983-08","Aug-1983","PC","Percentage","0","Units",,,0.445765230312027,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1983-09","Sep-1983","PC","Percentage","0","Units",,,0.443786982248527,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1983-10","Oct-1983","PC","Percentage","0","Units",,,0.353460972017666,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1983-11","Nov-1983","PC","Percentage","0","Units",,,0.352216025829183,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1983-12","Dec-1983","PC","Percentage","0","Units",,,0.263234863995315,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1984-01","Jan-1984","PC","Percentage","0","Units",,,-0.0583430571761856,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1984-02","Feb-1984","PC","Percentage","0","Units",,,0.408639813193225,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1984-03","Mar-1984","PC","Percentage","0","Units",,,0.319767441860464,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1984-04","Apr-1984","PC","Percentage","0","Units",,,1.3329469718922,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1984-05","May-1984","PC","Percentage","0","Units",,,0.371747211895899,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1984-06","Jun-1984","PC","Percentage","0","Units",,,0.256410256410265,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1984-07","Jul-1984","PC","Percentage","0","Units",,,-0.113668655868138,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1984-08","Aug-1984","PC","Percentage","0","Units",,,0.938833570412514,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1984-09","Sep-1984","PC","Percentage","0","Units",,,0.197294250281854,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1984-10","Oct-1984","PC","Percentage","0","Units",,,0.618846694796046,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1984-11","Nov-1984","PC","Percentage","0","Units",,,0.307520268381337,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1984-12","Dec-1984","PC","Percentage","0","Units",,,-0.0836120401337911,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1985-01","Jan-1985","PC","Percentage","0","Units",,,0.362622036262192,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1985-02","Feb-1985","PC","Percentage","0","Units",,,0.767543859649121,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1985-03","Mar-1985","PC","Percentage","0","Units",,,0.979325353645268,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1985-04","Apr-1985","PC","Percentage","0","Units",,,2.1551724137931,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1985-05","May-1985","PC","Percentage","0","Units",,,0.421940928270049,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1985-06","Jun-1985","PC","Percentage","0","Units",,,0.210084033613436,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1985-07","Jul-1985","PC","Percentage","0","Units",,,-0.209643605870011,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1985-08","Aug-1985","PC","Percentage","0","Units",,,0.31512605042016,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1985-09","Sep-1985","PC","Percentage","0","Units",,,-0.104712041884818,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1985-10","Oct-1985","PC","Percentage","0","Units",,,0.209643605870024,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1985-11","Nov-1985","PC","Percentage","0","Units",,,0.313807531380758,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1985-12","Dec-1985","PC","Percentage","0","Units",,,0.10427528675704,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1986-01","Jan-1986","PC","Percentage","0","Units",,,0.208333333333324,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1986-02","Feb-1986","PC","Percentage","0","Units",,,0.415800415800422,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1986-03","Mar-1986","PC","Percentage","0","Units",,,0.103519668737062,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1986-04","Apr-1986","PC","Percentage","0","Units",,,1.03412616339194,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1986-05","May-1986","PC","Percentage","0","Units",,,0.102354145342888,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1986-06","Jun-1986","PC","Percentage","0","Units",,,0,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1986-07","Jul-1986","PC","Percentage","0","Units",,,-0.306748466257673,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1986-08","Aug-1986","PC","Percentage","0","Units",,,0.307692307692312,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1986-09","Sep-1986","PC","Percentage","0","Units",,,0.511247443762776,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1986-10","Oct-1986","PC","Percentage","0","Units",,,0.203458799593086,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1986-11","Nov-1986","PC","Percentage","0","Units",,,0.812182741116751,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1986-12","Dec-1986","PC","Percentage","0","Units",,,0.30211480362537,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1987-01","Jan-1987","PC","Percentage","0","Units",,,0.401606425702817,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1987-02","Feb-1987","PC","Percentage","0","Units",,,0.400000000000006,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1987-03","Mar-1987","PC","Percentage","0","Units",,,0.199203187250987,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1987-04","Apr-1987","PC","Percentage","0","Units",,,1.19284294234593,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1987-05","May-1987","PC","Percentage","0","Units",,,0.0982318271119978,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1987-06","Jun-1987","PC","Percentage","0","Units",,,0,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1987-07","Jul-1987","PC","Percentage","0","Units",,,-0.0981354268891204,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1987-08","Aug-1987","PC","Percentage","0","Units",,,0.294695481335945,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1987-09","Sep-1987","PC","Percentage","0","Units",,,0.293829578844275,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1987-10","Oct-1987","PC","Percentage","0","Units",,,0.488281250000019,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1987-11","Nov-1987","PC","Percentage","0","Units",,,0.485908649173939,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1987-12","Dec-1987","PC","Percentage","0","Units",,,-0.0967117988394717,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1988-01","Jan-1988","PC","Percentage","0","Units",,,0,"B","Break"
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1988-02","Feb-1988","PC","Percentage","0","Units",,,0.3,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1988-03","Mar-1988","PC","Percentage","0","Units",,,0.4,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1988-04","Apr-1988","PC","Percentage","0","Units",,,1.3,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1988-05","May-1988","PC","Percentage","0","Units",,,0.5,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1988-06","Jun-1988","PC","Percentage","0","Units",,,0.3,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1988-07","Jul-1988","PC","Percentage","0","Units",,,0,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1988-08","Aug-1988","PC","Percentage","0","Units",,,0.5,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1988-09","Sep-1988","PC","Percentage","0","Units",,,0.5,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1988-10","Oct-1988","PC","Percentage","0","Units",,,0.7,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1988-11","Nov-1988","PC","Percentage","0","Units",,,0.5,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1988-12","Dec-1988","PC","Percentage","0","Units",,,0.1,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1989-01","Jan-1989","PC","Percentage","0","Units",,,0.4,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1989-02","Feb-1989","PC","Percentage","0","Units",,,0.4,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1989-03","Mar-1989","PC","Percentage","0","Units",,,0.5,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1989-04","Apr-1989","PC","Percentage","0","Units",,,1,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1989-05","May-1989","PC","Percentage","0","Units",,,0.7,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1989-06","Jun-1989","PC","Percentage","0","Units",,,0.3,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1989-07","Jul-1989","PC","Percentage","0","Units",,,0,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1989-08","Aug-1989","PC","Percentage","0","Units",,,0.3,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1989-09","Sep-1989","PC","Percentage","0","Units",,,0.7,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1989-10","Oct-1989","PC","Percentage","0","Units",,,0.8,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1989-11","Nov-1989","PC","Percentage","0","Units",,,0.4,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1989-12","Dec-1989","PC","Percentage","0","Units",,,0.2,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1990-01","Jan-1990","PC","Percentage","0","Units",,,0.5,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1990-02","Feb-1990","PC","Percentage","0","Units",,,0.8,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1990-03","Mar-1990","PC","Percentage","0","Units",,,0.4,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1990-04","Apr-1990","PC","Percentage","0","Units",,,2.5,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1990-05","May-1990","PC","Percentage","0","Units",,,1.1,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1990-06","Jun-1990","PC","Percentage","0","Units",,,0.3,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1990-07","Jul-1990","PC","Percentage","0","Units",,,0,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1990-08","Aug-1990","PC","Percentage","0","Units",,,0.9,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1990-09","Sep-1990","PC","Percentage","0","Units",,,0.9,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1990-10","Oct-1990","PC","Percentage","0","Units",,,0.8,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1990-11","Nov-1990","PC","Percentage","0","Units",,,0.3,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1990-12","Dec-1990","PC","Percentage","0","Units",,,0.2,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1991-01","Jan-1991","PC","Percentage","0","Units",,,0,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1991-02","Feb-1991","PC","Percentage","0","Units",,,0.4,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1991-03","Mar-1991","PC","Percentage","0","Units",,,0.5,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1991-04","Apr-1991","PC","Percentage","0","Units",,,2.1,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1991-05","May-1991","PC","Percentage","0","Units",,,0.7,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1991-06","Jun-1991","PC","Percentage","0","Units",,,0.5,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1991-07","Jul-1991","PC","Percentage","0","Units",,,-0.2,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1991-08","Aug-1991","PC","Percentage","0","Units",,,0.9,,
"CPALTT01","Consumer prices: all items","GBR","United Kingdom","GP","Growth previous period","M","Monthly","1991-09","Sep-1991","PC","Percentage","0","Units",,,0.3,,
